Understand this error
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9899
flushPassiveEffects @ react-dom_client.js?v=44a0de2d:11302
flushPendingEffects @ react-dom_client.js?v=44a0de2d:11276
flushSpawnedWork @ react-dom_client.js?v=44a0de2d:11250
commitRoot @ react-dom_client.js?v=44a0de2d:11081
commitRootWhenReady @ react-dom_client.js?v=44a0de2d:10512
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10457
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649
<LiveStats>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=44a0de2d:250
SectionLiveStats @ home.tsx:1448
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17424
renderWithHooks @ react-dom_client.js?v=44a0de2d:4206
updateFunctionComponent @ react-dom_client.js?v=44a0de2d:6619
beginWork @ react-dom_client.js?v=44a0de2d:7654
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
performUnitOfWork @ react-dom_client.js?v=44a0de2d:10868
workLoopSync @ react-dom_client.js?v=44a0de2d:10728
renderRootSync @ react-dom_client.js?v=44a0de2d:10711
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10330
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649
<SectionLiveStats>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=44a0de2d:250
renderSection @ home.tsx:3064
SortableUnifiedItem @ home.tsx:3175
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17424
renderWithHooks @ react-dom_client.js?v=44a0de2d:4206
updateFunctionComponent @ react-dom_client.js?v=44a0de2d:6619
beginWork @ react-dom_client.js?v=44a0de2d:7654
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
performUnitOfWork @ react-dom_client.js?v=44a0de2d:10868
workLoopSync @ react-dom_client.js?v=44a0de2d:10728
renderRootSync @ react-dom_client.js?v=44a0de2d:10711
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10330
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649
<SortableUnifiedItem>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=44a0de2d:250
(anonymous) @ home.tsx:3491
Home @ home.tsx:3481
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17424
renderWithHooks @ react-dom_client.js?v=44a0de2d:4206
updateFunctionComponent @ react-dom_client.js?v=44a0de2d:6619
beginWork @ react-dom_client.js?v=44a0de2d:7654
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
performUnitOfWork @ react-dom_client.js?v=44a0de2d:10868
workLoopSync @ react-dom_client.js?v=44a0de2d:10728
renderRootSync @ react-dom_client.js?v=44a0de2d:10711
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10330
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649Understand this error
injected.js:214  GET https://87706465-530b-4009-bfae-03a51457fa72-00-rjy93m07nkhq.worf.replit.dev/api/user/progress?sessionId=283b0bdd-d49b-4d2c-9368-c92e02b63e45 502 (Bad Gateway)
apply @ injected.js:214
fetchWithTimeout @ use-app-data.ts:22
queryFn @ use-app-data.ts:34
fetchFn @ @tanstack_react-query.js?v=44a0de2d:1088
run @ @tanstack_react-query.js?v=44a0de2d:798
start @ @tanstack_react-query.js?v=44a0de2d:840
fetch @ @tanstack_react-query.js?v=44a0de2d:1135
#executeFetch @ @tanstack_react-query.js?v=44a0de2d:1457
onSubscribe @ @tanstack_react-query.js?v=44a0de2d:1330
subscribe @ @tanstack_react-query.js?v=44a0de2d:19
(anonymous) @ @tanstack_react-query.js?v=44a0de2d:3317
subscribeToStore @ react-dom_client.js?v=44a0de2d:4638
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17478
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
commitHookEffectListMount @ react-dom_client.js?v=44a0de2d:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=44a0de2d:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9899
flushPassiveEffects @ react-dom_client.js?v=44a0de2d:11302
flushPendingEffects @ react-dom_client.js?v=44a0de2d:11276
flushSpawnedWork @ react-dom_client.js?v=44a0de2d:11250
commitRoot @ react-dom_client.js?v=44a0de2d:11081
commitRootWhenReady @ react-dom_client.js?v=44a0de2d:10512
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10457
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649
<SectionJourneyCard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=44a0de2d:250
renderSection @ home.tsx:3050
SortableUnifiedItem @ home.tsx:3175
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17424
renderWithHooks @ react-dom_client.js?v=44a0de2d:4206
updateFunctionComponent @ react-dom_client.js?v=44a0de2d:6619
beginWork @ react-dom_client.js?v=44a0de2d:7654
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
performUnitOfWork @ react-dom_client.js?v=44a0de2d:10868
workLoopSync @ react-dom_client.js?v=44a0de2d:10728
renderRootSync @ react-dom_client.js?v=44a0de2d:10711
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10330
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649
<SortableUnifiedItem>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=44a0de2d:250
(anonymous) @ home.tsx:3491
Home @ home.tsx:3481
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17424
renderWithHooks @ react-dom_client.js?v=44a0de2d:4206
updateFunctionComponent @ react-dom_client.js?v=44a0de2d:6619
beginWork @ react-dom_client.js?v=44a0de2d:7654
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
performUnitOfWork @ react-dom_client.js?v=44a0de2d:10868
workLoopSync @ react-dom_client.js?v=44a0de2d:10728
renderRootSync @ react-dom_client.js?v=44a0de2d:10711
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10330
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649Understand this error
injected.js:214  GET https://87706465-530b-4009-bfae-03a51457fa72-00-rjy93m07nkhq.worf.replit.dev/api/dhikr/count?sessionId=283b0bdd-d49b-4d2c-9368-c92e02b63e45&date=2026-03-28 502 (Bad Gateway)
apply @ injected.js:214
fetchWithTimeout @ use-app-data.ts:22
queryFn @ use-app-data.ts:78
fetchFn @ @tanstack_react-query.js?v=44a0de2d:1088
run @ @tanstack_react-query.js?v=44a0de2d:798
start @ @tanstack_react-query.js?v=44a0de2d:840
fetch @ @tanstack_react-query.js?v=44a0de2d:1135
#executeFetch @ @tanstack_react-query.js?v=44a0de2d:1457
onSubscribe @ @tanstack_react-query.js?v=44a0de2d:1330
subscribe @ @tanstack_react-query.js?v=44a0de2d:19
(anonymous) @ @tanstack_react-query.js?v=44a0de2d:3317
subscribeToStore @ react-dom_client.js?v=44a0de2d:4638
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17478
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
commitHookEffectListMount @ react-dom_client.js?v=44a0de2d:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=44a0de2d:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9899
flushPassiveEffects @ react-dom_client.js?v=44a0de2d:11302
flushPendingEffects @ react-dom_client.js?v=44a0de2d:11276
flushSpawnedWork @ react-dom_client.js?v=44a0de2d:11250
commitRoot @ react-dom_client.js?v=44a0de2d:11081
commitRootWhenReady @ react-dom_client.js?v=44a0de2d:10512
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10457
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649
<SoulMeter>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=44a0de2d:250
SectionSoulMeter @ home.tsx:1708
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17424
renderWithHooks @ react-dom_client.js?v=44a0de2d:4206
updateFunctionComponent @ react-dom_client.js?v=44a0de2d:6619
beginWork @ react-dom_client.js?v=44a0de2d:7654
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
performUnitOfWork @ react-dom_client.js?v=44a0de2d:10868
workLoopSync @ react-dom_client.js?v=44a0de2d:10728
renderRootSync @ react-dom_client.js?v=44a0de2d:10711
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10330
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649
<SectionSoulMeter>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=44a0de2d:250
renderSection @ home.tsx:3048
SortableUnifiedItem @ home.tsx:3175
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17424
renderWithHooks @ react-dom_client.js?v=44a0de2d:4206
updateFunctionComponent @ react-dom_client.js?v=44a0de2d:6619
beginWork @ react-dom_client.js?v=44a0de2d:7654
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
performUnitOfWork @ react-dom_client.js?v=44a0de2d:10868
workLoopSync @ react-dom_client.js?v=44a0de2d:10728
renderRootSync @ react-dom_client.js?v=44a0de2d:10711
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10330
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649
<SortableUnifiedItem>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=44a0de2d:250
(anonymous) @ home.tsx:3491
Home @ home.tsx:3481
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17424
renderWithHooks @ react-dom_client.js?v=44a0de2d:4206
updateFunctionComponent @ react-dom_client.js?v=44a0de2d:6619
beginWork @ react-dom_client.js?v=44a0de2d:7654
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
performUnitOfWork @ react-dom_client.js?v=44a0de2d:10868
workLoopSync @ react-dom_client.js?v=44a0de2d:10728
renderRootSync @ react-dom_client.js?v=44a0de2d:10711
performWorkOnRoot @ react-dom_client.js?v=44a0de2d:10330
performSyncWorkOnRoot @ react-dom_client.js?v=44a0de2d:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=44a0de2d:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=44a0de2d:11558
(anonymous) @ react-dom_client.js?v=44a0de2d:11649Understand this error
injected.js:214  GET https://87706465-530b-4009-bfae-03a51457fa72-00-rjy93m07nkhq.worf.replit.dev/api/habits?sessionId=283b0bdd-d49b-4d2c-9368-c92e02b63e45&date=2026-03-28 502 (Bad Gateway)
apply @ injected.js:214
fetchWithTimeout @ use-app-data.ts:22
queryFn @ use-app-data.ts:58
fetchFn @ @tanstack_react-query.js?v=44a0de2d:1088
run @ @tanstack_react-query.js?v=44a0de2d:798
start @ @tanstack_react-query.js?v=44a0de2d:840
fetch @ @tanstack_react-query.js?v=44a0de2d:1135
#executeFetch @ @tanstack_react-query.js?v=44a0de2d:1457
onSubscribe @ @tanstack_react-query.js?v=44a0de2d:1330
subscribe @ @tanstack_react-query.js?v=44a0de2d:19
(anonymous) @ @tanstack_react-query.js?v=44a0de2d:3317
subscribeToStore @ react-dom_client.js?v=44a0de2d:4638
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17478
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
commitHookEffectListMount @ react-dom_client.js?v=44a0de2d:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=44a0de2d:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
